0.9135,16/10/2013 21:37:13, 
0.9135,16/10/2013 21:38:03, 
0.9135,16/10/2013 21:39:03, 
0.9136,16/10/2013 21:40:03, 
0.9135,16/10/2013 21:41:03, 
0.9135,16/10/2013 21:42:03, 
0.9135,16/10/2013 21:43:03, 
0.9135,16/10/2013 21:44:03, 
0.9136,16/10/2013 21:45:03, 
0.9136,16/10/2013 21:46:03, 
0.9136,16/10/2013 21:47:03, 
0.9136,16/10/2013 21:48:03, 
0.9136,16/10/2013 21:49:04, 
0.9135,16/10/2013 21:50:03, 
0.9136,16/10/2013 21:51:04, 
0.9133,16/10/2013 21:52:04, 
0.9135,16/10/2013 21:53:03, 
0.9136,16/10/2013 21:54:03, 
0.9135,16/10/2013 21:55:05, 
0.9136,16/10/2013 21:56:03, 
0.9136,16/10/2013 21:57:08, 
0.9136,16/10/2013 21:58:03, 
0.9136,16/10/2013 21:59:03, 
0.9136,16/10/2013 22:00:03, 
0.9136,16/10/2013 22:01:03, 
0.9135,16/10/2013 22:02:04, 
0.9136,16/10/2013 22:03:03, 
0.9136,16/10/2013 22:04:03, 
0.9134,16/10/2013 22:05:03, 
0.9135,16/10/2013 22:06:03, 
0.9135,16/10/2013 22:07:03, 
0.9135,16/10/2013 22:08:03, 
0.9136,16/10/2013 22:09:04, 
0.9136,16/10/2013 22:10:04, 
0.9136,16/10/2013 22:11:03, 
0.9137,16/10/2013 22:12:04, 
0.9137,16/10/2013 22:13:03, 
0.9136,16/10/2013 22:14:03, 
0.9136,16/10/2013 22:15:03, 
0.9136,16/10/2013 22:16:03, 
0.9136,16/10/2013 22:17:08, 
0.9137,16/10/2013 22:18:03, 
0.9137,16/10/2013 22:19:03, 
0.9136,16/10/2013 22:20:03, 
0.9137,16/10/2013 22:21:04, 
0.9136,16/10/2013 22:22:04, 
0.9136,16/10/2013 22:23:03, 
0.9135,16/10/2013 22:24:04, 
0.9134,16/10/2013 22:25:03, 
0.9133,16/10/2013 22:26:03, 
0.9136,16/10/2013 22:27:03, 
0.9136,16/10/2013 22:28:03, 
0.9135,16/10/2013 22:29:04, 
0.9134,16/10/2013 22:30:04, 
0.9136,16/10/2013 22:31:03, 
0.9133,16/10/2013 22:32:03, 
0.9135,16/10/2013 22:33:03, 
0.9135,16/10/2013 22:34:04, 
0.9136,16/10/2013 22:35:03, 
0.9133,16/10/2013 22:36:03, 
0.9133,16/10/2013 22:37:03, 
0.9136,16/10/2013 22:38:03, 
0.9133,16/10/2013 22:39:03, 
0.9133,16/10/2013 22:40:03, 
0.9136,16/10/2013 22:41:04, 
0.9134,16/10/2013 22:42:03, 
0.9136,16/10/2013 22:43:03, 
0.9134,16/10/2013 22:44:03, 
0.9134,16/10/2013 22:45:03, 
0.9134,16/10/2013 22:46:04, 
0.9133,16/10/2013 22:47:04, 
0.9133,16/10/2013 22:48:03, 
0.9133,16/10/2013 22:49:03, 
0.9135,16/10/2013 22:50:03, 
0.9135,16/10/2013 22:51:04, 
0.9135,16/10/2013 22:52:03, 
0.9135,16/10/2013 22:53:03, 
0.9133,16/10/2013 22:54:03, 
0.9133,16/10/2013 22:55:08, 
0.9133,16/10/2013 22:56:09, 
0.9133,16/10/2013 22:57:03, 
0.9133,16/10/2013 22:58:03, 
0.9133,16/10/2013 22:59:08, 
0.9133,16/10/2013 23:00:14, 
0.9133,16/10/2013 23:01:03, 
0.9133,16/10/2013 23:02:03, 
0.9133,16/10/2013 23:03:03, 
0.9133,16/10/2013 23:04:03, 
0.9133,16/10/2013 23:05:03, 
0.9133,16/10/2013 23:06:03, 
0.9133,16/10/2013 23:07:03, 
0.9136,16/10/2013 23:08:03, 
0.9136,16/10/2013 23:09:03, 
0.9136,16/10/2013 23:10:03, 
0.9138,16/10/2013 23:11:03, 
0.9138,16/10/2013 23:12:04, 
0.9138,16/10/2013 23:13:03, 
0.9139,16/10/2013 23:14:03, 
0.9139,16/10/2013 23:15:03, 
0.9137,16/10/2013 23:16:03, 
0.9137,16/10/2013 23:17:03, 
0.9138,16/10/2013 23:18:03, 
0.914,16/10/2013 23:19:03, 
0.9137,16/10/2013 23:20:04, 
0.9137,16/10/2013 23:21:04, 
0.9138,16/10/2013 23:22:03, 
0.9138,16/10/2013 23:24:03, 
0.9138,16/10/2013 23:25:03, 
0.9138,16/10/2013 23:26:03, 
0.9138,16/10/2013 23:27:03, 
0.9138,16/10/2013 23:28:03, 
0.9138,16/10/2013 23:29:03, 
0.9138,16/10/2013 23:30:04, 
0.9138,16/10/2013 23:31:03, 
0.9138,16/10/2013 23:32:03, 
0.9138,16/10/2013 23:33:03, 
0.9138,16/10/2013 23:34:03, 
0.914,16/10/2013 23:35:04, 
0.914,16/10/2013 23:36:04, 
0.914,16/10/2013 23:37:09, 
0.914,16/10/2013 23:38:03, 
0.9138,16/10/2013 23:39:03, 
0.914,16/10/2013 23:40:03, 
0.9139,16/10/2013 23:41:04, 
0.9137,16/10/2013 23:42:03, 
0.9137,16/10/2013 23:43:03, 
0.9137,16/10/2013 23:44:03, 
0.9137,16/10/2013 23:46:03, 
0.9137,16/10/2013 23:47:03, 
0.9137,16/10/2013 23:48:03, 
0.9138,16/10/2013 23:49:03, 
0.9138,16/10/2013 23:50:03, 
0.9138,16/10/2013 23:51:04, 
0.9138,16/10/2013 23:52:03, 
0.914,16/10/2013 23:53:03, 
0.9138,16/10/2013 23:54:03, 
0.9138,16/10/2013 23:55:03, 
0.9143,16/10/2013 23:56:04, 
0.9142,16/10/2013 23:57:04, 
0.914,16/10/2013 23:59:03, 
0.914,17/10/2013 00:00:03, 
0.9141,17/10/2013 00:01:03, 
0.9141,17/10/2013 00:02:03, 
0.9141,17/10/2013 00:03:04, 
0.9141,17/10/2013 00:04:04, 
0.914,17/10/2013 00:05:03, 
0.914,17/10/2013 00:06:03, 
0.9141,17/10/2013 00:07:03, 
0.9141,17/10/2013 00:08:03, 
0.9143,17/10/2013 00:09:03, 
0.9141,17/10/2013 00:10:04, 
0.914,17/10/2013 00:11:03, 
0.9141,17/10/2013 00:12:03, 
0.9143,17/10/2013 00:13:03, 
0.9143,17/10/2013 00:14:03, 
0.9143,17/10/2013 00:15:03, 
0.9142,17/10/2013 00:16:04, 
0.9142,17/10/2013 00:17:04, 
0.9141,17/10/2013 00:18:04, 
0.9141,17/10/2013 00:19:03, 
0.9142,17/10/2013 00:20:03, 
0.9142,17/10/2013 00:21:03, 
0.9141,17/10/2013 00:22:03, 
0.9139,17/10/2013 00:23:03, 
0.9139,17/10/2013 00:24:03, 
0.9139,17/10/2013 00:25:03, 
0.914,17/10/2013 00:26:03, 
0.9139,17/10/2013 00:27:03, 
0.9137,17/10/2013 00:28:03, 
0.9139,17/10/2013 00:29:04, 
0.9137,17/10/2013 00:31:03, 
0.9138,17/10/2013 00:32:03, 
0.914,17/10/2013 00:33:03, 
0.914,17/10/2013 00:34:03, 
0.914,17/10/2013 00:36:04, 
0.914,17/10/2013 00:37:03, 
0.9139,17/10/2013 00:38:03, 
0.9139,17/10/2013 00:39:03, 
0.9139,17/10/2013 00:40:03, 
0.914,17/10/2013 00:41:03, 
0.914,17/10/2013 00:42:03, 
0.914,17/10/2013 00:43:03, 
0.914,17/10/2013 00:44:03, 
0.914,17/10/2013 00:45:03, 
0.914,17/10/2013 00:46:03, 
0.914,17/10/2013 00:47:03, 
0.914,17/10/2013 00:48:03, 
0.9142,17/10/2013 00:49:03, 
0.9141,17/10/2013 00:50:03, 
0.914,17/10/2013 00:51:04, 
0.9142,17/10/2013 00:52:03, 
0.9143,17/10/2013 00:53:03, 
0.9143,17/10/2013 00:54:03, 
0.914,17/10/2013 00:55:03, 
0.9143,17/10/2013 00:56:04, 
0.9143,17/10/2013 00:57:04, 
0.9142,17/10/2013 00:58:04, 
0.9141,17/10/2013 00:59:03, 
0.9141,17/10/2013 01:00:03, 
0.9143,17/10/2013 01:01:03, 
0.9144,17/10/2013 01:02:03, 
0.9144,17/10/2013 01:03:03, 
0.9143,17/10/2013 01:05:03, 
0.9143,17/10/2013 01:06:04, 
0.9144,17/10/2013 01:07:03, 
0.9143,17/10/2013 01:08:03, 
0.9143,17/10/2013 01:09:04, 
0.9143,17/10/2013 01:10:04, 
0.9143,17/10/2013 01:11:03, 
0.9141,17/10/2013 01:12:03, 
0.9141,17/10/2013 01:13:13, 
0.914,17/10/2013 01:14:03, 
0.914,17/10/2013 01:15:03, 
0.9144,17/10/2013 01:16:03, 
0.9142,17/10/2013 01:17:03, 
0.9143,17/10/2013 01:18:04, 
0.9141,17/10/2013 01:19:04, 
0.9144,17/10/2013 01:20:03, 
0.9143,17/10/2013 01:21:03, 
0.9142,17/10/2013 01:22:03, 
0.9141,17/10/2013 01:23:03, 
0.9141,17/10/2013 01:24:03, 
0.9142,17/10/2013 01:25:03, 
0.9142,17/10/2013 01:26:08, 
0.9142,17/10/2013 01:27:04, 
0.9144,17/10/2013 01:28:04, 
0.9144,17/10/2013 01:29:03, 
0.9141,17/10/2013 01:30:03, 
0.914,17/10/2013 01:31:03, 
0.9141,17/10/2013 01:32:03, 
0.914,17/10/2013 01:33:03, 
0.9137,17/10/2013 01:34:03, 
0.9139,17/10/2013 01:35:03, 
0.9138,17/10/2013 01:36:04, 
0.9139,17/10/2013 01:37:03, 
0.914,17/10/2013 01:38:03, 
0.9139,17/10/2013 01:39:03, 
0.9137,17/10/2013 01:40:03, 
0.9137,17/10/2013 01:41:03, 
0.9137,17/10/2013 01:42:03, 
0.9137,17/10/2013 01:43:03, 
0.9137,17/10/2013 01:44:04, 
0.9137,17/10/2013 01:45:04, 
0.9135,17/10/2013 01:46:03, 
0.9135,17/10/2013 01:47:03, 
0.9136,17/10/2013 01:48:03, 
0.9136,17/10/2013 01:49:04, 
0.9135,17/10/2013 01:50:03, 
0.9132,17/10/2013 01:51:03, 
0.9133,17/10/2013 01:52:03, 
0.9129,17/10/2013 01:53:03, 
0.913,17/10/2013 01:54:03, 
0.9131,17/10/2013 01:55:03, 
0.9132,17/10/2013 01:56:04, 
0.913,17/10/2013 01:57:03, 
0.9131,17/10/2013 01:59:03, 
0.913,17/10/2013 02:00:03, 
0.913,17/10/2013 02:01:03, 
0.913,17/10/2013 02:02:03, 
0.913,17/10/2013 02:03:03, 
0.9128,17/10/2013 02:04:03, 
0.9128,17/10/2013 02:05:04, 
0.9129,17/10/2013 02:06:04, 
0.9129,17/10/2013 02:07:03, 
0.9129,17/10/2013 02:08:03, 
0.9129,17/10/2013 02:09:03, 
0.9129,17/10/2013 02:10:03, 
0.913,17/10/2013 02:11:04, 
0.9129,17/10/2013 02:12:04, 
0.913,17/10/2013 02:13:23, 
0.9131,17/10/2013 02:14:03, 
0.9131,17/10/2013 02:15:03, 
0.9131,17/10/2013 02:17:03, 
0.913,17/10/2013 02:18:03, 
0.913,17/10/2013 02:19:03, 
0.913,17/10/2013 02:20:04, 
0.913,17/10/2013 02:21:04, 
0.913,17/10/2013 02:22:03, 
0.9129,17/10/2013 02:23:03, 
0.913,17/10/2013 02:24:03, 
0.9131,17/10/2013 02:25:03, 
0.9132,17/10/2013 02:26:04, 
0.9132,17/10/2013 02:27:14, 
0.9132,17/10/2013 02:28:03, 
0.9132,17/10/2013 02:29:03, 
0.9132,17/10/2013 02:30:03, 
0.9132,17/10/2013 02:31:04, 
0.9132,17/10/2013 02:32:04, 
0.9132,17/10/2013 02:33:13, 
0.9131,17/10/2013 02:34:03, 
0.9131,17/10/2013 02:35:03, 
0.9131,17/10/2013 02:36:03, 
0.9131,17/10/2013 02:37:03, 
0.9133,17/10/2013 02:38:04, 
0.9132,17/10/2013 02:39:04, 
0.9132,17/10/2013 02:40:03, 
0.9133,17/10/2013 02:41:03, 
0.9132,17/10/2013 02:42:03, 
0.9132,17/10/2013 02:43:03, 
0.9133,17/10/2013 02:44:04, 
0.9133,17/10/2013 02:45:03, 
0.9131,17/10/2013 02:46:03, 
0.9132,17/10/2013 02:47:03, 
0.9131,17/10/2013 02:48:03, 
0.9132,17/10/2013 02:49:14, 
0.9132,17/10/2013 02:50:03, 
0.9132,17/10/2013 02:51:03, 
0.9129,17/10/2013 02:52:03, 
0.913,17/10/2013 02:53:03, 
0.9129,17/10/2013 02:54:03, 
0.9129,17/10/2013 02:55:03, 
0.9129,17/10/2013 02:56:03, 
0.913,17/10/2013 02:57:04, 
0.9128,17/10/2013 02:58:03, 
0.9128,17/10/2013 02:59:03, 
0.9128,17/10/2013 03:00:03, 
0.9129,17/10/2013 03:01:03, 
0.913,17/10/2013 03:02:03, 
0.9129,17/10/2013 03:03:03, 
0.9131,17/10/2013 03:04:03, 
0.9131,17/10/2013 03:05:04, 
0.9131,17/10/2013 03:06:03, 
0.913,17/10/2013 03:07:03, 
0.9129,17/10/2013 03:08:03, 
0.9129,17/10/2013 03:09:04, 
0.9128,17/10/2013 03:10:03, 
0.9128,17/10/2013 03:11:03, 
0.9129,17/10/2013 03:12:03, 
0.913,17/10/2013 03:13:03, 
0.9128,17/10/2013 03:14:03, 
0.9125,17/10/2013 03:15:03, 
0.9125,17/10/2013 03:16:03, 
0.9124,17/10/2013 03:17:03, 
0.9125,17/10/2013 03:18:08, 
0.9124,17/10/2013 03:19:03, 
0.9125,17/10/2013 03:20:03, 
0.9129,17/10/2013 03:21:14, 
0.9127,17/10/2013 03:22:03, 
0.9127,17/10/2013 03:23:03, 
0.9127,17/10/2013 03:24:03, 
0.9126,17/10/2013 03:25:03, 
0.9126,17/10/2013 03:26:03, 
0.9126,17/10/2013 03:27:03, 
0.9126,17/10/2013 03:28:03, 
0.9125,17/10/2013 03:29:03, 
0.9125,17/10/2013 03:30:04, 
0.9125,17/10/2013 03:31:03, 
0.9126,17/10/2013 03:32:03, 
0.9126,17/10/2013 03:33:03, 
0.9126,17/10/2013 03:34:03, 
0.9126,17/10/2013 03:35:08, 
0.9127,17/10/2013 03:36:03, 
0.9128,17/10/2013 03:37:03, 
0.9126,17/10/2013 03:38:03, 
0.9126,17/10/2013 03:39:08, 
0.9126,17/10/2013 03:40:04, 
0.9128,17/10/2013 03:41:04, 
0.9127,17/10/2013 03:42:04, 
0.9126,17/10/2013 03:43:03, 
0.9126,17/10/2013 03:44:03, 
0.9125,17/10/2013 03:45:03, 
0.9125,17/10/2013 03:46:03, 
0.9125,17/10/2013 03:47:03, 
0.9125,17/10/2013 03:48:03, 
0.9124,17/10/2013 03:49:03, 
0.9124,17/10/2013 03:50:03, 
0.9124,17/10/2013 03:51:03, 
0.9124,17/10/2013 03:52:04, 
0.9123,17/10/2013 03:53:04, 
0.912,17/10/2013 03:54:03, 
0.9121,17/10/2013 03:55:03, 
0.9121,17/10/2013 03:56:13, 
0.9123,17/10/2013 03:57:03, 
0.9124,17/10/2013 03:58:03, 
0.9122,17/10/2013 03:59:03, 
0.9121,17/10/2013 04:00:03, 
0.9122,17/10/2013 04:01:04, 
0.912,17/10/2013 04:02:04, 
0.912,17/10/2013 04:03:03, 
0.912,17/10/2013 04:04:03, 
0.912,17/10/2013 04:05:03, 
0.9121,17/10/2013 04:06:03, 
0.9121,17/10/2013 04:07:03, 
0.9121,17/10/2013 04:08:03, 
0.9121,17/10/2013 04:09:03, 
0.9123,17/10/2013 04:10:03, 
0.9122,17/10/2013 04:11:03, 
0.9123,17/10/2013 04:12:03, 
0.9122,17/10/2013 04:13:03, 
0.9122,17/10/2013 04:14:03, 
0.9121,17/10/2013 04:15:03, 
0.9121,17/10/2013 04:16:03, 
0.9121,17/10/2013 04:17:03, 
0.9121,17/10/2013 04:18:03, 
0.9121,17/10/2013 04:19:04, 
0.9121,17/10/2013 04:21:03, 
0.9122,17/10/2013 04:22:03, 
0.9122,17/10/2013 04:23:03, 
0.9121,17/10/2013 04:24:03, 
0.9121,17/10/2013 04:25:03, 
0.9122,17/10/2013 04:26:03, 
0.9121,17/10/2013 04:27:03, 
0.9121,17/10/2013 04:28:03, 
0.9121,17/10/2013 04:29:04, 
0.9121,17/10/2013 04:30:04, 
0.912,17/10/2013 04:31:03, 
0.912,17/10/2013 04:32:03, 
0.9119,17/10/2013 04:33:03, 
0.912,17/10/2013 04:34:03, 
0.912,17/10/2013 04:35:03, 
0.9121,17/10/2013 04:36:03, 
0.9121,17/10/2013 04:37:03, 
0.9121,17/10/2013 04:38:03, 
0.9121,17/10/2013 04:39:03, 
0.9121,17/10/2013 04:40:03, 
0.912,17/10/2013 04:41:03, 
0.912,17/10/2013 04:42:03, 
0.9121,17/10/2013 04:43:04, 
0.912,17/10/2013 04:44:04, 
0.9121,17/10/2013 04:45:03, 
0.9121,17/10/2013 04:46:03, 
0.9121,17/10/2013 04:47:03, 
0.9121,17/10/2013 04:48:03, 
0.9121,17/10/2013 04:49:03, 
0.9121,17/10/2013 04:50:03, 
0.9121,17/10/2013 04:51:03, 
0.9122,17/10/2013 04:52:03, 
0.9123,17/10/2013 04:53:03, 
0.9123,17/10/2013 04:54:04, 
0.9122,17/10/2013 04:55:04, 
0.9122,17/10/2013 04:56:03, 
0.9121,17/10/2013 04:57:03, 
0.9122,17/10/2013 04:58:03, 
0.9122,17/10/2013 04:59:03, 
0.9122,17/10/2013 05:00:03, 
0.9122,17/10/2013 05:01:03, 
0.9122,17/10/2013 05:02:03, 
0.9122,17/10/2013 05:03:03, 
0.9122,17/10/2013 05:05:04, 
0.9122,17/10/2013 05:06:03, 
0.9122,17/10/2013 05:07:03, 
0.9122,17/10/2013 05:08:03, 
0.9123,17/10/2013 05:09:04, 
0.9123,17/10/2013 05:10:03, 
0.9123,17/10/2013 05:11:03, 
0.9123,17/10/2013 05:12:03, 
0.9123,17/10/2013 05:13:03, 
0.9123,17/10/2013 05:14:03, 
0.9123,17/10/2013 05:15:03, 
0.9123,17/10/2013 05:16:03, 
0.9123,17/10/2013 05:17:03, 
0.9123,17/10/2013 05:18:03, 
0.9123,17/10/2013 05:19:03, 
0.9124,17/10/2013 05:20:04, 
0.9124,17/10/2013 05:21:04, 
0.9124,17/10/2013 05:22:03, 
0.9124,17/10/2013 05:23:03, 
0.9124,17/10/2013 05:24:03, 
0.9124,17/10/2013 05:25:03, 
0.9124,17/10/2013 05:26:03, 
0.9124,17/10/2013 05:27:03, 
0.9124,17/10/2013 05:28:13, 
0.9124,17/10/2013 05:29:03, 
0.9124,17/10/2013 05:30:03, 
0.9125,17/10/2013 05:31:03, 
0.9125,17/10/2013 05:32:03, 
0.9125,17/10/2013 05:33:04, 
0.9126,17/10/2013 05:34:03, 
0.9126,17/10/2013 05:35:03, 
0.9126,17/10/2013 05:36:03, 
0.9124,17/10/2013 05:38:03, 
0.9125,17/10/2013 05:39:03, 
0.9124,17/10/2013 05:40:03, 
0.9123,17/10/2013 05:41:03, 
0.9124,17/10/2013 05:42:03, 
0.9124,17/10/2013 05:43:13, 
0.9125,17/10/2013 05:44:03, 
0.9124,17/10/2013 05:45:04, 
0.9125,17/10/2013 05:46:03, 
0.9124,17/10/2013 05:47:03, 
0.9124,17/10/2013 05:48:03, 
0.9123,17/10/2013 05:49:03, 
0.9123,17/10/2013 05:50:03, 
0.9124,17/10/2013 05:51:03, 
0.9123,17/10/2013 05:52:03, 
0.9123,17/10/2013 05:53:03, 
0.9123,17/10/2013 05:54:03, 
0.9122,17/10/2013 05:55:03, 
0.9125,17/10/2013 05:56:03, 
0.9125,17/10/2013 05:57:03, 
0.9125,17/10/2013 05:58:04, 
0.9125,17/10/2013 05:59:04, 
0.9125,17/10/2013 06:00:03, 
0.9126,17/10/2013 06:01:03, 
0.9129,17/10/2013 06:02:03, 
0.9127,17/10/2013 06:03:03, 
0.9127,17/10/2013 06:04:03, 
0.9125,17/10/2013 06:05:03, 
0.9125,17/10/2013 06:06:04, 
0.9125,17/10/2013 06:07:04, 
0.9122,17/10/2013 06:08:03, 
0.9124,17/10/2013 06:09:03, 
0.9124,17/10/2013 06:10:03, 
0.9124,17/10/2013 06:11:03, 
0.9122,17/10/2013 06:12:03, 
0.9121,17/10/2013 06:14:03, 
0.912,17/10/2013 06:15:03, 
0.912,17/10/2013 06:16:03, 
0.912,17/10/2013 06:17:03, 
0.912,17/10/2013 06:18:03, 
0.912,17/10/2013 06:19:13, 
0.9121,17/10/2013 06:20:03, 
0.9121,17/10/2013 06:21:04, 
0.9122,17/10/2013 06:22:04, 
0.9122,17/10/2013 06:23:03, 
0.9123,17/10/2013 06:24:03, 
0.9121,17/10/2013 06:25:03, 
0.9122,17/10/2013 06:26:04, 
0.9123,17/10/2013 06:27:04, 
0.9123,17/10/2013 06:28:03, 
0.9122,17/10/2013 06:29:03, 
0.9121,17/10/2013 06:30:03, 
0.9124,17/10/2013 06:31:03, 
0.9124,17/10/2013 06:32:03, 
0.9125,17/10/2013 06:33:03, 
0.9124,17/10/2013 06:34:03, 
0.9121,17/10/2013 06:35:03, 
0.9121,17/10/2013 06:36:03, 
0.9121,17/10/2013 06:37:14, 
0.9121,17/10/2013 06:38:03, 
0.9119,17/10/2013 06:39:03, 
0.9121,17/10/2013 06:40:03, 
0.9121,17/10/2013 06:41:03, 
0.9118,17/10/2013 06:42:03, 
0.912,17/10/2013 06:43:03, 
0.9118,17/10/2013 06:44:03, 
0.9116,17/10/2013 06:45:03, 
0.9114,17/10/2013 06:46:03, 
0.9113,17/10/2013 06:47:03, 
0.9115,17/10/2013 06:48:13, 
0.9115,17/10/2013 06:49:04, 
0.9116,17/10/2013 06:50:04, 
0.9116,17/10/2013 06:51:03, 
0.9116,17/10/2013 06:52:03, 
0.9115,17/10/2013 06:53:03, 
0.9115,17/10/2013 06:54:03, 
0.9114,17/10/2013 06:55:03, 
0.9114,17/10/2013 06:56:03, 
0.9113,17/10/2013 06:58:04, 
0.9112,17/10/2013 07:00:03, 
0.9113,17/10/2013 07:01:13, 
0.9113,17/10/2013 07:02:03, 
0.9112,17/10/2013 07:03:03, 
0.9112,17/10/2013 07:04:03, 
0.9111,17/10/2013 07:05:03, 
0.911,17/10/2013 07:06:09, 
0.9109,17/10/2013 07:07:03, 
0.9107,17/10/2013 07:08:03, 
0.9108,17/10/2013 07:09:03, 
0.9107,17/10/2013 07:10:03, 
0.9109,17/10/2013 07:11:03, 
0.9109,17/10/2013 07:12:03, 
0.9108,17/10/2013 07:13:03, 
0.9109,17/10/2013 07:14:04, 
0.911,17/10/2013 07:15:03, 
0.911,17/10/2013 07:16:03, 
0.9112,17/10/2013 07:17:03, 
0.9112,17/10/2013 07:18:03, 
0.9112,17/10/2013 07:19:04, 
0.9112,17/10/2013 07:20:03, 
0.9112,17/10/2013 07:21:13, 
0.9112,17/10/2013 07:22:04, 
0.9111,17/10/2013 07:23:03, 
0.9112,17/10/2013 07:24:13, 
0.9112,17/10/2013 07:25:03, 
0.9112,17/10/2013 07:27:03, 
0.9111,17/10/2013 07:28:04, 
0.911,17/10/2013 07:29:03, 
0.911,17/10/2013 07:30:03, 
0.911,17/10/2013 07:31:03, 
0.911,17/10/2013 07:32:03, 
0.9109,17/10/2013 07:33:03, 
0.9107,17/10/2013 07:34:03, 
0.9108,17/10/2013 07:35:04, 
0.9108,17/10/2013 07:36:13, 
0.9107,17/10/2013 07:37:04, 
0.9108,17/10/2013 07:38:03, 
0.9111,17/10/2013 07:39:03, 
0.9109,17/10/2013 07:40:03, 
0.911,17/10/2013 07:41:03, 
0.9109,17/10/2013 07:42:03, 
0.9108,17/10/2013 07:43:09, 
0.9109,17/10/2013 07:44:04, 
0.911,17/10/2013 07:45:04, 
0.911,17/10/2013 07:46:03, 
0.9111,17/10/2013 07:47:03, 
0.911,17/10/2013 07:48:03, 
0.9112,17/10/2013 07:49:03, 
0.9113,17/10/2013 07:50:03, 
0.9113,17/10/2013 07:51:03, 
0.9114,17/10/2013 07:52:03, 
0.9114,17/10/2013 07:53:03, 
0.9114,17/10/2013 07:54:03, 
0.9115,17/10/2013 07:55:03, 
0.9115,17/10/2013 07:56:04, 
0.9115,17/10/2013 07:57:04, 
0.9115,17/10/2013 07:58:03, 
0.9113,17/10/2013 07:59:03, 
0.9113,17/10/2013 08:00:03, 
0.9111,17/10/2013 08:01:03, 
0.9112,17/10/2013 08:02:03, 
0.9111,17/10/2013 08:04:03, 
0.9111,17/10/2013 08:05:03, 
0.9112,17/10/2013 08:06:03, 
0.9111,17/10/2013 08:07:03, 
0.9112,17/10/2013 08:08:03, 
0.9111,17/10/2013 08:09:03, 
0.9111,17/10/2013 08:10:03, 
0.911,17/10/2013 08:11:04, 
0.9111,17/10/2013 08:12:03, 
0.911,17/10/2013 08:13:03, 
0.9113,17/10/2013 08:14:03, 
0.9112,17/10/2013 08:15:03, 
0.9112,17/10/2013 08:16:03, 
0.911,17/10/2013 08:17:04, 
0.9111,17/10/2013 08:18:04, 
0.9107,17/10/2013 08:19:03, 
0.91,17/10/2013 08:20:03, 
0.9096,17/10/2013 08:21:03, 
0.9093,17/10/2013 08:22:03, 
0.9089,17/10/2013 08:23:03, 
0.9086,17/10/2013 08:24:13, 
0.9085,17/10/2013 08:25:03, 
0.9081,17/10/2013 08:26:03, 
0.9082,17/10/2013 08:27:04, 
0.908,17/10/2013 08:28:03, 
0.908,17/10/2013 08:29:03, 
0.9077,17/10/2013 08:30:03, 
0.9075,17/10/2013 08:31:03, 
0.9074,17/10/2013 08:32:03, 
0.9074,17/10/2013 08:33:04, 
0.907,17/10/2013 08:34:04, 
0.9069,17/10/2013 08:35:03, 
0.9061,17/10/2013 08:36:03, 
0.9057,17/10/2013 08:37:03, 
0.9057,17/10/2013 08:38:03, 
0.9058,17/10/2013 08:39:04, 
0.906,17/10/2013 08:40:03, 
0.9058,17/10/2013 08:41:03, 
0.9061,17/10/2013 08:42:03, 
0.906,17/10/2013 08:43:03, 
0.9059,17/10/2013 08:44:03, 
0.9062,17/10/2013 08:45:04, 
0.9061,17/10/2013 08:46:03, 
0.9062,17/10/2013 08:47:03, 
0.9061,17/10/2013 08:48:03, 
0.9059,17/10/2013 08:49:03, 
0.9055,17/10/2013 08:50:03, 
0.9058,17/10/2013 08:51:03, 
0.9059,17/10/2013 08:52:03, 
0.9054,17/10/2013 08:53:03, 
0.9056,17/10/2013 08:54:04, 
0.9056,17/10/2013 08:55:03, 
0.9053,17/10/2013 08:56:03, 
0.9052,17/10/2013 08:57:03, 
0.9051,17/10/2013 08:58:03, 
0.9049,17/10/2013 08:59:03, 
0.9049,17/10/2013 09:00:03, 
0.9044,17/10/2013 09:01:03, 
0.9044,17/10/2013 09:02:04, 
0.9049,17/10/2013 09:03:03, 
0.905,17/10/2013 09:04:03, 
0.905,17/10/2013 09:05:03, 
0.9051,17/10/2013 09:06:03, 
0.9052,17/10/2013 09:07:03, 
0.9052,17/10/2013 09:08:03, 
0.9051,17/10/2013 09:09:03, 
0.9047,17/10/2013 09:11:03, 
0.9043,17/10/2013 09:12:03, 
0.9045,17/10/2013 09:13:03, 
0.9046,17/10/2013 09:14:13, 
0.9046,17/10/2013 09:15:03, 
0.9047,17/10/2013 09:16:03, 
0.9047,17/10/2013 09:17:04, 
0.9048,17/10/2013 09:18:03, 
0.9046,17/10/2013 09:19:03, 
0.9049,17/10/2013 09:20:03, 
0.9048,17/10/2013 09:21:03, 
0.9051,17/10/2013 09:22:03, 
0.9052,17/10/2013 09:23:03, 
0.9051,17/10/2013 09:24:03, 
0.905,17/10/2013 09:25:03, 
0.9051,17/10/2013 09:26:03, 
0.9051,17/10/2013 09:27:03, 
0.9051,17/10/2013 09:28:03, 
0.9051,17/10/2013 09:29:03, 
0.9051,17/10/2013 09:30:04, 
0.905,17/10/2013 09:31:03, 
0.9052,17/10/2013 09:32:03, 
0.9052,17/10/2013 09:33:03, 
0.9052,17/10/2013 09:34:04, 
0.9055,17/10/2013 09:35:03, 
0.9055,17/10/2013 09:36:03, 
0.9055,17/10/2013 09:37:03, 
